"序号","项目编号","货号","检测服务产品名称/检测内容","签收要求","审核要求","流转要求","流转数量","备注"
"364","RSPM2025015","LK291","OncoScreen® Plus组织版","/","一、Pre-SCRNTS筛选期切片：
N＞15张，合格需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格
二、PR/PD探索性切片：
N＞10张，合格需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格","1、国内样本：
“是”出报告：路径a
“否”出报告：暂存等通知
2、国外样本：暂存等通知","1、（Pre-）SCRNTS筛选期组织：≤15张
2、PR/PD探索性组织：≤10张","/"
"365","RSPM2025015","LK292","OncoCompass® Plus血浆版","/","/","1、国内样本：
“是”出报告：路径a
“否”出报告：路径b
2、国外样本：暂存等通知","/","/"
"366","RSPM2025013","LK291","OncoScreen® Plus组织版","/","一、切片：
N＞10张，合格需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格
二、白细胞：
M＜0.2ml，不合格
三、温控要求：
白细胞：干冰","项目已完结，若收到先暂存，不要提取核酸，并反馈","≤10张","/"
"367","RSPM2025035","LK361","PD-L1(22c3)","/","切片：
N＜2张，不合格","暂存等通知","≤5张","/"
"368","RSPM2024021","LK292","OncoCompass® Plus血浆版","/","/","暂存等通知","/","/"
"369","RSPM2024021","LK306","OncoCompass® Plus血浆版UMI","/","/","暂存等通知","/","/"
"370","RSPM2022050","LK167","燃石朗清®血浆版","/","/","暂存等通知","/","/"
"371","RSPM2024071","LK167","燃石朗清®血浆版","/","/","暂存等通知","/","/"
"372","RSPM2023017","LK291","OncoScreen® Plus组织版","/","一、切片：
N含空白玻片或HE片，反馈并暂停
N＞10张，合格需反馈
穿刺切片：
5张≤N＜8张，警戒
N＜5张，不合格
手术切片：
N＜2张，不合格
二、组织样本共用要求：
（1）LK291、LK340和LK041共用1张HE片，使用LK291、LK340的白片制备HE片
（2）LK291与LK340需共提，其中一单暂停，另一单同时暂停
三、温控要求：
切片：10℃~30℃
全血：-60℃~-80℃","1、切片：-15℃~-25℃暂存等通知
2、全血：暂存等通知","切片：≤10张","/"
"373","RSPM2023017","LK340","捕获转录组测序(Capture-WTS)","/","一、切片：
N含空白玻片或HE片，反馈并暂停
N＞10张，合格需反馈
穿刺切片：
5张≤N＜8张，警戒
N＜5张，不合格
手术切片：
N＜2张，不合格
二、组织样本共用要求：
（1）LK291、LK340和LK041共用1张HE片，使用LK291、LK340的白片制备HE片
（2）LK291与LK340需共提，其中一单暂停，另一单同时暂停
三、温控要求：10℃~30℃","-15℃~-25℃暂存等通知","≤10张","/"
"374","RSPM2023017","LK041","MAP-BR定制版","/","一、切片：
N含空白玻片或HE片，反馈并暂停
N=2张，合格需反馈
N＞3张，不合格
N＜2张，不合格
二、组织样本共用要求：LK291、LK340和LK041共用1张HE片，使用LK291、LK340的白片制备HE片
三、温控要求：10℃~30℃","-15℃~-25℃暂存等通知","3张","/"
"375","RSPM2022007","LK167","燃石朗清®血浆版","/","/","暂存等通知","/","/"
"376","RSPM2022032","LK167","燃石朗清®血浆版","/","/","暂存等通知","/","/"
"377","RSPM2023053","LK292","OncoCompass® Plus血浆版","/","/","暂存等通知","/","/"
"378","RSPS2021015","LK106","燃石朗清® CDx血浆版","/","/","暂存等通知","/","/"
"379","RSPS2020010","LK291","OncoScreen® Plus组织版","/","/","1、疾病进展期：路径a
2、基线期：路径b","/","无SSP"
"380","RSPS2020010","LK167","燃石朗清®血浆版","/","/","1、疾病进展期：路径a
2、基线期：路径b","/","无SSP"
"381","RSPL2021003","LK021","EGFR","/","/","路径a[填充颜色:00B0F0]","1、穿刺切片：10张
2、手术切片：5张","无SSP"
"382","RSPL2021003","LK081","#N/A","/","/","1、组织：路径a
2、全血：路径b","1、穿刺切片：10张
2、手术切片：5张","无SSP"
"383","RSPL2021003","LK170","燃石朗清®组织版","/","/","路径a[填充颜色:00B0F0]","1、穿刺切片：10张
2、手术切片：5张","无SSP"
"384","RSPL2021003","LK167","燃石朗清®血浆版","/","/","路径b[填充颜色:00B0F0]","/","无SSP"
"385","RSPL2021004","LK021","EGFR","/","/","路径a[填充颜色:00B0F0]","1、穿刺切片：10张
2、手术切片：5张","无SSP"
"386","RSPL2021004","LK081","#N/A","/","/","1、组织：路径a
2、全血：路径b","1、穿刺切片：10张
2、手术切片：5张","无SSP"
"387","RSPL2021004","LK170","燃石朗清®组织版","/","/","路径a[填充颜色:00B0F0]","1、穿刺切片：10张
2、手术切片：5张","无SSP"
"388","RSPL2021004","LK167","燃石朗清®血浆版","/","/","路径b[填充颜色:00B0F0]","/","无SSP"
"389","RSPL2022006","LK041","MAP-BR定制版","/","一、每例送检10张切片，到位后3张保存在-20℃；7张常温保存；
二、-20℃保存的3张切片，批量外送进行MAP检测","暂存等通知","/","无SSP"
"390","RSPM2025022","LK294","OncoScreen® Plus CDx组织版","1、由实验室贴M码
2、查询微文档是否有指定M码
3、申请单研究编号为D6187C00001
4、LK294与LK340共用样本，贴2个M码","一、切片：
N＞10张，合格需反馈
N＜2张，不合格
二、组织样本共用要求：LK294和LK340共用样本
三、申请单审核如有以下情况，反馈并暂停：
1、访视节点不是PROSPECTIVEAGASLIDES或PROSPECTIVEAGASLIDESTOBR
2、癌种非肺癌
3、是否出具报告：否
四、无需反馈情况：
1、申请单RequisitionCompletedTime：00:01，系统默认不录入；
2、申请单SpecimenType：UnstainedSlides，系统默认录入为切片","1、需双提
2、路径a
3、有通知，则按通知要求的方式","≤10张","/"
"391","RSPM2025022","LK340","捕获转录组测序(Capture-WTS)","1、由实验室贴M码
2、查询微文档是否有指定M码
3、申请单研究编号为D6187C00001
4、LK294与LK340共用样本，贴2个M码","一、切片：
N＞10张，合格需反馈
N＜2张，不合格
二、组织样本共用要求：LK294和LK340共用样本
三、申请单审核如有以下情况，反馈并暂停：
1、访视节点不是PROSPECTIVEAGASLIDES或PROSPECTIVEAGASLIDESTOBR
2、癌种非肺癌
3、是否出具报告：否
四、无需反馈情况：
1、申请单RequisitionCompletedTime：00:01，系统默认不录入；
2、申请单SpecimenType：UnstainedSlides，系统默认录入为切片","1、需双提
2、路径b
3、有通知，则按通知要求的方式","≤10张","/"
"392","RSPM2025022","LK195","燃石朗清®血浆升级版UMI","/","/","暂存等通知","/","/"
"393","RSPS2020019","LK291","OncoScreen® Plus组织版","/","/","暂存等通知","/","无SSP"
"394","RSPS2020019","LK292","OncoCompass® Plus血浆版","/","/","暂存等通知","/","无SSP"
"395","RSPM2025030","LK196","燃石朗清® Pro血浆版UMI","/","全血：
N>1管，不合格
2ml＜M＜6ml，警戒
M≤2ml，不合格","1、全血：路径b
2、血浆、外送DNA：暂存等通知","/","/"
"396","RSPM2025041","LK170","燃石朗清®组织版","/","一、切片：
N＞10张，合格需反馈，暂停流转
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格
二、温控要求：10℃~30℃","暂存等通知","≤10张","/"
"397","RSPM2025041","LK167","燃石朗清®血浆版","/","一、全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格
二、温控要求：10℃~30℃","路径b[填充颜色:00B0F0]","/","/"
"398","RSPM2025046","LK170","燃石朗清®组织版","1、由实验室贴M码
2、申请单研究编号为DZ2024C0001","一、切片：
N含空白玻片或HE片，反馈并暂停
穿刺切片：
N＞10张，合格需反馈
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N＞5张，合格需反馈
N=2张，警戒
N＜2张，不合格
二、温控要求：15℃~25℃","暂存等通知","1、穿刺切片：≤10张
2、手术切片：≤5张","/"
"399","RSPM2025046","LK167","燃石朗清®血浆版","1、由实验室贴M码
2、申请单研究编号为DZ2024C0001","送检血浆，温控要求：-60℃~100℃","暂存等通知","/","/"
"400","RSPM2024045","LK527","OncoScreen® WES","/","一、切片（N含HE片）：
N含空白玻片或HE片，暂停
N＞12张，合格需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格
二、全血：
M＜0.2ml，不合格
三、温控要求：
切片：2℃~8℃","1、切片：2℃~8℃暂存等通知
2、全血：路径b","切片：≤12张","/"
"401","RSPM2024045","LK340","捕获转录组测序(Capture-WTS)","/","一、切片（N含HE片）：
N含空白玻片或HE片，暂停
N＞12张，合格需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格
二、温控要求：2℃~8℃","2℃~8℃暂存等通知","≤12张","/"
"402","RSPM2025044","LK170","燃石朗清®组织版","/","切片：
N＞10张，合格需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格","路径a[填充颜色:00B0F0]","≤10张","/"
"403","RSPM2025044","LK167","燃石朗清®血浆版","/","全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格","路径a[填充颜色:00B0F0]","/","/"
"404","RSPM2025044","LK090","gDNA提取","/","/","路径b[填充颜色:00B0F0]","/","/"
"405","RSPS2024004","LK262","燃石朗克® CDx组织版","/","到样后反馈","暂存等通知","/","SSP未生效"
"406","RSPL2023009","LK264","燃石朗克® CDx组织版","/","到样后反馈","暂存等通知","/","SSP未生效"
"407","RSPL2024001","LK525","OncoScreen® WES定制版","/","/","暂存等通知","/","无SSP"
"408","RSPL2024001","LK335","全转录组测序(WTS)","/","/","暂存等通知","/","无SSP"
"409","RSPL2024003","LK167","燃石朗清®血浆版","/","/","暂存等通知","/","无SSP"
"410","RSKY2023065","LK291","OncoScreen® Plus组织版","/","/","路径b[填充颜色:00B0F0]","/","无SSP"
"411","RSKY2023065","LK335","全转录组测序(WTS)","/","/","1、销售备注“转移灶”：路径a
2、其他：路径b","/","无SSP"
"412","RSPM2025052","LK291","OncoScreen® Plus组织版","1、由实验室贴M码
2、LK291与LK340共用样本，贴2个M码","一、切片（N含HE片）：
N含空白玻片或HE片，暂停
N＞10张，合格需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格
二、组织样本共用要求：LK291与LK340共用样本，其中一单暂停另一单需同时暂停","暂存等通知","≤10张","/"
"413","RSPM2025052","LK340","捕获转录组测序(Capture-WTS)","1、由实验室贴M码
2、LK291与LK340共用样本，贴2个M码","一、切片（N含HE片）：
N含空白玻片或HE片，暂停
N＞10张，合格需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格
二、组织样本共用要求：LK291与LK340共用样本，其中一单暂停另一单需同时暂停","暂存等通知","≤10张","/"
"414","RSPM2025052","LK292","OncoCompass® Plus血浆版","由实验室贴M码","一、全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格
二、温控要求：15℃~25℃","路径b[填充颜色:00B0F0]","/","/"
"415","RSPM2025053","LK291","OncoScreen® Plus组织版","1、由实验室贴M码
2、LK291与LK340共用样本，贴2个M码","一、切片（N含HE片）：
N含空白玻片或HE片，暂停
N＞10张，合格需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格
二、组织样本共用要求：LK291与LK340共用样本，其中一单暂停另一单需同时暂停","暂存等通知","≤10张","/"
"416","RSPM2025053","LK340","捕获转录组测序(Capture-WTS)","1、由实验室贴M码
2、LK291与LK340共用样本，贴2个M码","一、切片（N含HE片）：
N含空白玻片或HE片，暂停
N＞10张，合格需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格
二、组织样本共用要求：LK291与LK340共用样本，其中一单暂停另一单需同时暂停","暂存等通知","≤10张","/"
"417","RSPM2025053","LK292","OncoCompass® Plus血浆版","由实验室贴M码","一、全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格
二、温控要求：15℃~25℃","路径b[填充颜色:00B0F0]","/","/"
"418","RSPM2025024","LK527","OncoScreen® WES","/","一、切片（N含HE片）：
N含空白玻片或HE片，暂停
N＞12张，合格需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格
二、组织样本共用要求：LK527与LK340共用
三、全血：
M＜0.2ml，不合格
四、温控要求：
切片：2℃~8℃","1、切片：2℃~8℃暂存等通知
2、全血：路径b","切片：≤12张","/"
"419","RSPM2025024","LK340","捕获转录组测序(Capture-WTS)","/","一、切片（N含HE片）：
N含空白玻片或HE片，暂停
N＞12张，合格需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格
二、组织样本共用要求：LK527与LK340共用
三、温控要求：2~8℃","2℃~8℃暂存等通知","≤12张","/"
"420","RSPM2025031","LK101","燃石朗克®组织版","/","切片（N含HE片）：
N＞10张，合格需反馈
穿刺、内窥镜等非手术切除获取的切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格","1、到位即检：路径a
2、批量检测：暂存等通知","≤10张","/"
"421","RSPM2025031","LK167","燃石朗清®血浆版","/","全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格","1、到位即检：路径a
2、批量检测：路径b","/","/"
"422","RSPL2025011","LK170","燃石朗清®组织版","/","/","暂存等通知","/","/"
"423","RSPL2025011","LK550","OverC® Monitor-01","/","/","暂存等通知","/","/"
"424","RSPM2025051","LK170","燃石朗清®组织版","/","切片：
N＞10张，合格需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格","1、探索研究：暂存等通知
2、主研究或主研究&探索研究：路径a","≤10张","/"
"425","RSTL2021023","LK521","OncoScreen® WES","/","不卡控知情","1、切片：暂存等通知
2、白细胞：到位与项目组确认","/","/"
"426","RSTL2021023","LK522","朗微®-MRD","/","不卡控知情","/","/","/"
"427","RSKY2023018","LK521","OncoScreen® WES","/","切片：
N≤5张，不合格","暂存等通知","/","无SSP"
"428","RSPM2025055","LK170","燃石朗清®组织版","/","到样后反馈","暂存等通知","/","SSP未生效"
"429","RSPM2025055","LK167","燃石朗清®血浆版","/","到样后反馈","暂存等通知","/","SSP未生效"
"430","RSPM2025054","LK291","OncoScreen® Plus组织版","/","一、切片（N含HE片）：
N含空白玻片或HE片，暂停
N＞10张，合格需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格
二、组织样本共用要求：LK291与LK340共用样本，其中一单暂停另一单需同时暂停
三、EDTA全血：
N>1管，不合格
M＜0.2ml，不合格","路径b[填充颜色:00B0F0]","切片：≤10张","/"
"431","RSPM2025054","LK340","捕获转录组测序(Capture-WTS)","/","一、切片（N含HE片）：
N含空白玻片或HE片，暂停
N＞10张，合格需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格
二、组织样本共用要求：LK291与LK340共用样本，其中一单暂停另一单需同时暂停","路径b[填充颜色:00B0F0]","≤10张","/"
"432","RSPM2025037","LK309","OncoScreen® Plus组织版","/","切片：
N＜1张，不合格","暂存等通知","≤10张","/"
"433","RSPM2025037","LK091","RNA提取","/","切片：
N＜1张，不合格","暂存等通知","≤10张","/"
"434","RSPM2025037","LK292","OncoCompass® Plus血浆版","/","/","暂存等通知","≤10张","/"
"435","RSPM2025056","LK340","捕获转录组测序(Capture-WTS)","/","一、切片：
N＞10张，合格需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格
二、组织样本共用要求：LK521和LK340共用1张HE片；DNA和RNA需要双提","路径a[填充颜色:00B0F0]","≤10张","/"
"436","RSPM2025056","LK521","OncoScreen® WES","/","一、切片：
N＞10张，合格需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格
二、组织样本共用要求：LK521和LK340共用1张HE片；DNA和RNA需要双提
三、全血：
N＞1管，不合格
M＜8ml，不合格","路径a[填充颜色:00B0F0]","切片：≤10张","/"
"437","RSPM2025056","LK522","朗微®-MRD","/","全血：
N＞1管，不合格
M＜8ml，不合格","路径a[填充颜色:00B0F0]","/","/"
"438","RSPM2025058","LK167","燃石朗清®血浆版","/","一、全血：
M＜6ml，不合格
二、温控要求：15℃~25℃","路径b[填充颜色:00B0F0]","/","/"
"439","RSPM2025058","LK170","燃石朗清®组织版","/","切片：
N＞10张，不合格
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格","路径a[填充颜色:00B0F0]","≤10张","/"
"440","RSPM2025059","LK194","燃石朗清® Pro血浆版UMI","/","全血：
N＞1管，不合格
2ml＜M＜6ml，警戒
M≤2ml，不合格","路径b[填充颜色:00B0F0]","/","/"
"441","RSPM2025061","LK291","OncoScreen® Plus组织版","/","切片（N含HE片）：
N＞11张，合格需反馈
穿刺、内窥镜等非手术切除获得切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格","暂存等通知","≤11张","/"
"442","RSPM2025061","LK091","RNA提取","/","切片（N含HE片）：
N＞11张，合格需反馈
穿刺、内窥镜等非手术切除获得切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格","暂存等通知","≤11张","/"
"443","RSPM2025061","LK292","OncoCompass® Plus血浆版","/","白细胞：
X＜0.2ml","暂存等通知","/","/"
"444","RSPM2025062","LK167","燃石朗清®血浆版","/","一、全血：
M＜6ml，不合格
二、温控要求：常温","路径b[填充颜色:00B0F0]","/","/"
"445","RSPM2025063","LK118","燃石馥康®组织版","/","一、切片（N含HE片）：
N＞10张，合格需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格
二、温控要求：10℃~30℃","路径a[填充颜色:00B0F0]","≤10张","/"
"446","RSPM2025063","LK206","燃石馥康®血浆版","/","一、全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格
二、温控要求：10℃~30℃","路径a[填充颜色:00B0F0]","/","/"
"447","RSPM2025065","LK291","OncoScreen® Plus组织版","/","一、切片（N含HE片）：
N＞10张，合格需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格
二、组织样本共用要求：LK291和LK361共用1张HE片，使用LK291的白片制备HE片（送检时间可能存在先后，将按照先送检的样本录单货号确认）","暂存等通知","≤10张","/"
"448","RSPM2025065","LK361","PD-L1(22c3)","/","一、切片：
N≠3张需反馈
二、组织样本共用要求：LK291和LK361共用1张HE片，使用LK291的白片制备HE片（送检时间可能存在先后，将按照先送检的样本录单货号确认）","暂存等通知","1张","/"
"449","RSPM2025067","LK106","燃石朗清® CDx血浆版","/","到样后反馈","暂存等通知","/","SSP未生效"
"450","RSKY2025028","LK340","捕获转录组测序(Capture-WTS)","/","/","路径b","/","/"
"451","RSKY2025029","LK521","OncoScreen® WES","/","/","路径a","/","/"
"452","RSKY2025029","LK522","朗微®-MRD","/","/","路径a","/","/"
"453","RSPM2025069","LK292","OncoCompass® Plus血浆版","/","/","暂存等通知","/","/"
"454","RSPM2025023","LK295","OncoScreen® Plus CDx组织版","/","一、切片：
N＞15张，合格需反馈
穿刺切片：
N＜8张，不合格
手术切片：
N≤2张，不合格
二、温控要求：10℃~30℃","暂存等通知","1、穿刺切片：≤15张
2、手术切片：≤10张","/"
"455","RSPS2025003","LK308","OncoScreen® Plus组织升级版","/","一、切片：
N＞20张，合格需反馈
穿刺切片：
10张＜N＜16张，警戒
N≤10张，不合格
手术切片：
N≤4张，不合格
二、新鲜组织/蜡块/冰冻组织：
三、温控要求：
切片、蜡块、新鲜组织：6℃~30℃
DNA、冰冻组织、全血：干冰","1、单例：路径a
2、批量送检：暂存等通知
3、无需病理评估","≤20张","/"
"456","RSPS2025003","LK291","OncoScreen® Plus组织版","/","温控要求：
DNA、全血、白细胞：干冰","1、单例：路径a
2、批量送检：暂存等通知","/","/"
"457","RSPL2025013","LK291","OncoScreen® Plus组织版","/","一、切片（N含HE片）：
N含空白玻片或HE片，反馈并暂停
N＞10张，无需反馈，合格全部流转
穿刺切片：
5张≤N＜8张，警戒
N＜5张，不合格
手术切片：
N≤2张，不合格
二、温控要求：
切片：10℃~30℃
DNA：干冰[部分文字颜色:FF0000]","暂存等通知","全部流转","/"
"458","RSPM2025057","LK308","OncoScreen® Plus组织升级版","/","一、切片（N含HE片）：
N含空白玻片或HE片，反馈并暂停
N＜10张，不合格
二、EDTA全血：
M＜0.2ml，不合格
N>1管，不合格
三、温控要求：
单例送检：10℃~30℃
批量送检DNA/细胞：-65℃~-90℃
批量送检切片：10℃~30℃","路径b[填充颜色:00B0F0]","切片：≥10张","/"
"459","RSPM2025057","LK090","gDNA提取","/","/","暂存等通知","/","/"
"460","RSPM2025057","LK092","cfDNA提取","/","/","暂存等通知","/","/"
"461","RSPL2025010","LK340","捕获转录组测序(Capture-WTS)","/","切片：
N＞10张，合格需反馈
N＜10张，不合格","暂存等通知","10张","/"
"462","RSPL2025010","LK090","gDNA提取","/","切片：
N＞10张，合格需反馈
N＜10张，不合格","暂存等通知","10张","/"
"463","RSPL2025010","LK050","病理评估","/","切片：
N＞10张，合格需反馈
N＜10张，不合格","暂存等通知","10张","/"
"464","RSPM2025060","LK165","燃石朗克®血浆版","/","全血：
N＞1管，不合格
2ml＜M＜6ml，警戒
M≤2ml，不合格","路径b[填充颜色:00B0F0]","/","/"
"465","RSPS2024008","LK190","燃石朗清® Pro CDx血浆版","/","/","暂存等通知","/","/"
"466","RSPS2024008","LK090","gDNA提取","/","白细胞DNA：仅暂存，不检测","暂存等通知","/","/"
"467","RSPS2025001","LK305","OncoScreen® ParpMatch Pro CDx组织版","由实验室贴M码","一、切片：
N含空白玻片或HE片，反馈并暂停
N＞20张，不合格，反馈后流转
N＜20张，不合格
二、样本上受试者筛选号（E-code）和样本标记信息（AccessionNo.）两者任一缺少，反馈并暂停
三、申请单审核如有以下情况，反馈并暂停：
（1）样本随附申请单非原件
（2）申请单预打印信息出现手动修改，包括有样本标记信息（AccessionNo.）、E-code码、研究编号、项目编号
（3）切片厚度未勾选或勾选其他并填写＜4μm
（4）申请单ConfirmSampleisFormalinFixedandParaffnEmbedded(FFPE)选择Yes时，Fixativeused非Formalin，
（5）患者年龄＜18岁[部分文字颜色:FF0000]","路径a[填充颜色:00B0F0]","20张","/"
"468","RSPM2025074","LK308","OncoScreen® Plus组织升级版","/","切片：
N＞10张，合格需反馈
穿刺切片：
5张＜N＜8张，警戒
N≤5张，不合格
手术切片：
N≤2张，不合格","暂存等通知","≤10张","/"
"469","RSPM2025074","LK292","OncoCompass® Plus血浆版","/","全血：
2ml＜M＜6ml，警戒
M≤2ml，不合格","路径b[填充颜色:00B0F0]","/","/"
"470","RSPS2019007","LK165","燃石朗克®血浆版","/","/","路径a","/","无SSP"
"471","RSPS2019007","LK292","OncoCompass® Plus血浆版","/","/","路径a","/","无SSP"
"472","RSPS2019007","LK291","OncoScreen® Plus组织版","/","/","路径b[填充颜色:00B0F0]","/","无SSP"
"473","RSPL2021002","LK291","OncoScreen® Plus组织版","/","/","路径a","/","/"
"474","RSPL2021002","LK292","OncoCompass® Plus血浆版","/","/","路径a","/","/"
"475","RSPL2021002","LK170","燃石朗清®组织版","/","/","路径a","/","/"
"476","RSPL2021002","LK167","燃石朗清®血浆版","/","/","路径a","/","/"
"477","RSPL2021002","LK521","OncoScreen® WES","/","/","路径a","/","/"
"478","RSPL2021002","LK522","朗微®-MRD","/","/","路径a","/","/"
"479","RSPL2021002","LK101","燃石朗克®组织版","/","/","路径a","/","/"
"480","RSPL2021002","LK176","燃石朗清®血浆版UMI","/","/","路径a","/","/"
"481","RSPL2023004","LK290","OncoScreen® Plus遗传版","/","/","路径b[填充颜色:00B0F0]","/","无SSP"
"482","RSPL2023005","LK523","OncoScreen® WES","/","/","路径b[填充颜色:00B0F0]","/","无SSP"
"483","RSPL2023005","LK335","全转录组测序(WTS)","/","/","路径b[填充颜色:00B0F0]","/","无SSP"
"484","RSPL2023006","LK513","myChoice HRD Plus","/","/","暂存等通知","/","/"
"485","RSPL2023006","LK298","OncoScreen® Plus CDx组织定制版","/","/","暂存等通知","/","/"
"486","RSPL2024002","LK206","燃石馥康®血浆版","/","按临建要求","路径a","/","无SSP"
"487","RSPL2024005","LK521","OncoScreen® WES","/","出报告","路径a","/","无SSP"
"488","RSPL2024005","LK340","捕获转录组测序(Capture-WTS)","/","不出报告","路径a","/","无SSP"
"489","RSPL2024006","LK290","OncoScreen® Plus遗传版","/","/","路径b","/","无SSP"
"490","RSPL2024007","LK306","OncoCompass® Plus血浆版UMI","/","/","路径a","/","AZRSPS2022005压力测试项目"
"491","RSPL2024008","LK292","OncoCompass® Plus血浆版","/","/","路径a","/","/"
"492","RSPL2024009","LK309","OncoScreen® Plus组织版","/","/","暂存等通知","/","/"
"493","RSPL2024010","LK305","OncoScreen® ParpMatch Pro CDx组织版","/","/","路径a","/","AZRSPS2023006压力测试项目"
"494","RSPL2024010","LK298","OncoScreen® Plus CDx组织定制版","/","/","路径a","/","AZRSPS2023006压力测试项目"
"495","RSPL2024011","LK361","PD-L1(22c3)","/","/","路径a","/","/"
"496","RSPL2025001","LK291","OncoScreen® Plus组织版","/","/","暂存等通知","/","/"
"497","RSPL2025001","LK340","捕获转录组测序(Capture-WTS)","/","/","暂存等通知","/","/"
"498","RSPL2025002","/","#N/A","/","仅负责样本从美办进口和国内样本转寄，不进行检测","暂存等通知","/","/"
"499","RSPL2025003","LK521","OncoScreen® WES","/","/","暂存等通知","/","/"
"500","RSPL2025003","LK522","朗微®-MRD","/","/","暂存等通知","/","/"
"501","RSPL2025003","LK534","燃卫宁® DNA","/","/","暂存等通知","/","/"
"502","RSPL2025003","LK533","燃卫宁® RNA","/","/","暂存等通知","/","/"
"503","RSPL2025003","LK167","燃石朗清®血浆版","/","/","暂存等通知","/","/"
"504","RSPL2025003","LK292","OncoCompass® Plus血浆版","/","/","暂存等通知","/","/"
"505","RSPL2025003","LK291","OncoScreen® Plus组织版","/","/","暂存等通知","/","/"
"506","RSPL2025003","LK207","燃石馥康®遗传版","/","/","暂存等通知","/","/"
"507","RSPL2025003","LK131","燃石优健®遗传版","/","/","暂存等通知","/","/"
"508","RSPL2025003","LK170","燃石朗清®组织版","/","/","暂存等通知","/","/"
"509","RSPL2025003","LK183","燃小安®","/","/","暂存等通知","/","/"
"510","RSPL2025003","LK361","PD-L1(22c3)","/","/","暂存等通知","/","/"
"511","RSPL2025007","LK196","燃石朗清® Pro血浆版UMI","/","/","路径b","/","/"
"512","RSPL2025012","LK308","OncoScreen® Plus组织升级版","/","到样后反馈","暂存等通知","/","/"
"513","RSPL2025012","LK090","gDNA提取","/","到样后反馈","暂存等通知","/","/"
"514","RSPL2025014","LK305","OncoScreen® ParpMatch Pro CDx组织版","/","/","路径a","/","AZRSPS2025001压力测试项目"
"515","RSCD2020002","LK187","泛癌甲基化组织版","/","/","暂存等通知","/","/"
"516","RSCD2020004","LK187","泛癌甲基化组织版","/","/","暂存等通知","/","/"
"517","RSCD2020006","LK187","泛癌甲基化组织版","/","/","暂存等通知","/","/"
"518","RSCD2021004","LK187","泛癌甲基化组织版","/","/","暂存等通知","/","/"
"519","RSCD2021004","LK291","OncoScreen® Plus组织版","/","/","暂存等通知","/","/"
"520","RSCD2021005","LK187","泛癌甲基化组织版","/","/","暂存等通知","/","/"
"521","RSCD2021008","LK291","OncoScreen® Plus组织版","/","/","暂存等通知","/","/"
"522","RSCD2021008","LK187","泛癌甲基化组织版","/","/","暂存等通知","/","/"
"523","RSCD2021009","LK187","泛癌甲基化组织版","/","/","暂存等通知","/","/"
"524","RSCD2021013","LK187","泛癌甲基化组织版","/","/","暂存等通知","/","/"
"525","RSCD2021013","LK291","OncoScreen® Plus组织版","/","/","暂存等通知","/","/"
